COLLEGE CODE,COLLEGE NAME,SUBJECTCODE,GOPENH/GOPENS RANK,GOPENS CUTOFF MARKS,GSCS RANK,GSCS CUTOFF,GSTS RANK,GSTS CUTOFF
5108,Nashik District Maratha Vidya Prasarak Samaj's Karamaveer Adv.Baburao Ganpatrao Thakre College of Engineering Nashik,510819110,38617,73.1965557,0,0,0,0
5109,Sandip Foundation Sandip Institute of Technology and Research Centre Mahirawani Nashik,510919110,50417,55.6552943,0,0,0,0
5121,K.K. Wagh Institute of Enginering Education and Research Nashik,512119110,22937,88.1107740,0,0,0,0
5121,K.K. Wagh Institute of Enginering Education and Research Nashik,512119110,32662,79.9609655,0,0,0,0
5124,Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Research Babulgaon,512419110,53420,50.4073637,0,0,0,0
5130,Brahma Valley College of Engineering & Research Trimbakeshwar Nashik,513019110,62679,33.5790792,0,0,0,0
5139,Pravara Rural College of Engineering Loni Pravaranagar Ahmednagar,513919110,37793,74.2184049,0,0,0,0
5151,MET Bhujbal Knowledge City MET League's Engineering College Adgaon Nashik,515119110,39672,71.9118212,0,0,0,0
5160,Sanjivani Rural Education Society's Sanjivani College of Engineering Kopargaon,516019110,37829,74.1745906,76093,17.3594867,78818,14.1632207
5161,Dr. Vithalrao Vikhe Patil College of Engineering Ahmednagar,516119110,36668,75.5527473,0,0,0,0
5162,Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering Sangamner,516219110,34835,77.6826257,0,0,0,0
5173,SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering Jain Gurukul Neminagar Chandwad Nashik,517319110,51433,53.8187177,0,0,0,0
5176,G.H. Raisoni College of Engineering and Management Ahmednagar,517619110,84289,5.8348964,0,0,0,0
5177,Matoshri College of Engineering and Research Centre Eklahare Nashik,517719110,80859,11.3667142,0,0,0,0
5179,Vishwabharati Academy's College of Engineering Ahmednagar,517919110,59772,38.7629180,0,0,0,0
5181,Gokhale Education Society's R.H. Sapat College of Engineering Management Studies and Research Nashik,518119110,52670,51.6218506,0,0,0,0
5184,Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research Agaskhind Tal. Sinnar,518419110,32066,80.5403272,0,0,0,0
5303,Hon. Shri. Babanrao Pachpute Vichardhara Trust Group of Institutions Integrated Campus-Parikrama Kashti Shrigondha,530319110,76658,16.7431907,0,0,0,0
5331,Sandip Foundation's Sandip Institute of Engineering & Mnanagement Nashik,533119110,86676,1.2217290,0,0,0,0
5380,Adsul's Technical Campus Chas Dist. Ahmednagar,538019110,65050,29.8034515,0,0,0,0
5382,Ahmednagar Jilha Maratha Vidya Prasarak Samajache Shri. Chhatrapati Shivaji Maharaj College of Engineering Nepti,538219110,46250,62.4914001,0,0,0,0
5390,K.V.N. Naik S.P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research Nashik,539019110,72194,21.4983017,0,0,0,0
5399,Sanghavi College of Engineering Varvandi Nashik,539919110,43272,66.9365527,0,0,0,0
5401,Jawahar Education Society's Institute of Technology Management & Research Nashik,540119110,27370,84.8225343,0,0,0,0
5408,Vidya Niketan College of Engineering Bota Sangamner,540819110,76835,16.5454835,0,0,0,0
5411,Maulana Mukhtar Ahmad Nadvi Technical Campus Malegaon,541119110,86342,1.9484658,0,0,0,0
5418,Guru Gobind Singh College of Engineering & Research Centre Nashik,541819110,64014,31.4057487,0,0,0,0
6004,Government College of Engineering & Research Avasari Khurd,600419110,12456,94.1267209,0,0,0,0
6006,College of Engineering Pune,600619110,1255,99.3724789,0,0,0,0
6122,TSSMS's Pd. Vasantdada Patil Institute of Technology Bavdhan Pune,612219110,86350,1.9314470,0,0,0,0
6138,Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering Wagholi Pune,613819110,86522,1.5316875,0,0,0,0
6141,Jaywant Shikshan Prasarak Mandal's Rajarshi Shahu College of Engineering Tathawade Pune,614119110,32932,79.6846824,54394,48.5548547,80325,12.1155392
6144,Genba Sopanrao Moze College of Engineering Baner-Balewadi Pune,614419110,39934,71.5439265,0,0,0,0
6146,MIT Academy of Engineering Alandi Pune,614619110,16173,92.1778930,24483,87.0400411,29660,82.8393068
6149,Chaudhary Attar Singh Yadav Memorial Trust Siddhant College of Enginering Maval,614919110,77715,15.5569476,0,0,0,0
6155,G.H. Raisoni College of Engineering & Management Wagholi Pune,615519110,48052,59.6847548,0,0,0,0
6160,JSPM's Imperial College of Engineering and Research Wagholi Pune,616019110,54833,47.8331873,0,0,0,0
6160,JSPM's Imperial College of Engineering and Research Wagholi Pune,616019120,85727,3.1260184,0,0,0,0
6175,Pimpri Chinchwad Education Trust Pimpri Chinchwad College of Engineering Pune,616519110,12971,93.8616629,0,0,0,0
6176,G.H. Raisoni College of Engineering & Technology Wagholi Pune,617619110,86331,1.9687434,0,0,0,0
6177,Sinhgad College of Engineering Vadgaon(BK) Pune,617719110,32805,79.8128662,0,0,0,0
6177,Sinhgad College of Engineering Vadgaon(BK) Pune,617719120,50805,54.9959083,0,0,0,0
6179,Indira College of Engineering & Management Pune,617919110,75089,18.5243658,0,0,0,0
6182,Sinhgad Technical Education Society Sinhgad Institute of Technology and Science Narhe Ambegaon,618219110,85995,2.6143696,0,0,0,0
6184,K.J.'s Educational Institute Trinity College of Engineering and Research Pisoli Haveli,618419110,83189,7.7279607,0,0,0,0
6187,Sinhgad Academy of Engineering Kondhwa(BK)Kondhwa-Saswad Road Pune,618719110,86733,1.1207028,0,0,0,0
6203,Marathawada Mitra Mandal's Institute of Technology Lohgaon Pune,620319110,69340,24.3440539,0,0,0,0
6207,Dr. D.Y. Patil Vidya Pratishthan Society Dr. D.Y. Patil Institute of Engineering & Technology Pimpri Pune,620719110,45456,63.6131892,0,0,0,0
6272,Dr. D.Y. Patil Vidya Pratishthan's  D.Y. Patil Institute of Engineering Akurdi Pune,627219110,40070,71.3661349,0,0,0,0
6272,Dr. D.Y. Patil Vidya Pratishthan's  D.Y. Patil Institute of Engineering Akurdi Pune,627219110,48387,59.1354475,0,0,0,0
6275,Shivnagar Vidya Prasarak Mandal's College of Engineering Malegaon-Baramati,627519110,70739,22.9322219,0,0,0,0
6278,All India Shri Shivaji Memorial Society's College of Engineering Pune,627819110,28635,83.7568709,0,0,0,0
6284,Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology Baramati Dist. Pune,628419110,51428,53.8284945,0,0,0,0
6289,B.R.A.C.T's Vishwakarma Institute of Information Technology Kondhwa(Bk.) Pune,628919110,14178,93.2533331,28518,83.8513792,72445,21.2415721
6298,Zeal Education Society's Zeal College of Engineering & Research Narhe Pune,629819110,77452,15.8549568,0,0,0,0
6307,Dhole Patil Education Society Dhole Patil College of Engineering Wagholi Tah. Haveli,630719110,70199,23.4652347,0,0,0,0
6319,Shahajirao Patil Vikas Pratisthan S.B. Patil College of Engineering Vangali Tal. Indapur,631919110,87078,0.2770073,0,0,0,0
6320,K.J.'s Educational Institute's K.J. College of Engineering & Management Research Pisoli,632019110,80753,11.5238661,0,0,0,0
6324,Rajgad Dnyanpeeth's Technical Campus Dhangwadi Bhor,632419110,78636,14.4936558,0,0,0,0
6325,Alard Charitable Trust's Alard College of Engineering and Management Pune,632519110,23543,87.6965303,0,0,0,0
6609,Jaihind College of Engineering Kuran,660919110,86104,2.4155761,0,0,0,0
6620,D.Y. Patil Institute of Engineering and Technology Ambi,62019110,80689,11.6046146,0,0,0,0
6628,Dattakala Group of Institutions Swami-Chincholi Tal. Daund Dist. Pune,662819110,77441,15.8690787,0,0,0,0
6632,Navsahyadri Education Society's Group of Institutions,663219110,85375,3.8690498,0,0,0,0
6634,KJEI's Trinity Academy of Engineering Yewalewadi Pune,663419110,86552,1.4675956,0,0,0,0
6635,Samarth Group of Institutions Bangarwadi Post Belhe Tah. Junnar Dist. Pune,663519110,53775,49.7675311,0,0,0,0
6649,TSSM's Bhivarabai Sawant College of Engineering and Research Narhe Pune,664919110,86534,1.5110477,0,0,0,0
6732,Dr. D.Y. Patil School of Engineering Lohegaon Pune,673219110,58410,41.2527248,0,0,0,0
6755,JSPM Narhe Technical Campus Pune,675519110,86681,1.2065207,0,0,0,0
6759,Shree Ramchandra College of Engineering Lonikand Pune,675919110,68434,25.3630063,0,0,0,0
6768,P.K. Technical Campus Pune,676819110,83588,7.0410550,0,0,0,0
6769,Rasiklal M. Dhariwal Sinhgad Technical Institute Campus Warje Pune,676919110,86401,1.8173852,0,0,0,0
6787,Dr. D.Y. Patil Educational Academy's D.Y. Patil School of Engineering Academy Ambi,678719110,82394,9.0369560,0,0,0,0
6794,Anantrao Pawar College of Engineering & Research Pune,679119110,84687,5.1599400,0,0,0,0
6795,Shri. Someshwar Shikshan Prasarak Mandals Someshwar Engineering College Someshwar Nagar,679519110,81692,10.1511410,0,0,0,0
6796,Bharati Vidyapeeth's College of Engineering Lavale Pune,679619110,59535,39.191646,0,0,0,0
6802,Dr. D.Y. Patil Institute of Enginering Management & Research Akurdi Pune,680219110,46359,62.3031076,0,0,0,0
6822,Pimpri Chinchwad Education Trust's Pimpri Chinchwad College of engineering and Research Ravet,682219110,41752,69.1120558,0,0,0,0
6834,Dr. D.Y. Patil College of Engineering & Innovation Talegaon,683419110,84073,6.2321213,0,0,0,0

